Path,SHA256
results/stage_2a/current/ensemble/network_10_stage2a.mat,A030AF95B6AD03E3DE006C50F4040D8CCD28ADB701961E7E5C9461FC4F7C75D3
results/stage_2a/current/diagnostics/extended_convergence_summary.csv,EA2A8D2B35009C90D2BA915398A3E0DFAA9001A28A75955E3DB51FEE044954C0
results/stage_2a/current/diagnostics/extended_convergence_timecourses.csv,34954DD18087152370BD7CE8D4FDB0931832F08BF3929831EA3DDC5BE3ED7ABC
results/stage_2a/current/diagnostics/fixed_point_jacobian_stability.csv,DD825FD9F683B7BD518602FFCF5D9C3EEC0F9A718233EB5CECD8716252585095
results/stage_2a/current/diagnostics/q_potency_residual_decomposition.csv,4B5C9F1C983FC2E59BE640D12C34C1AB45C4AE16D111101F206E25AD7256A6E6
results/stage_2a/audit_history/history_manifest.csv,9716AF53D4CAE1087445A3CAAFE2A4513530AB47C877FB937AF55F2EAB7C0BC8
results/stage_2a/audit_history/gate2_initial_stop/gate2_failure_diagnostic_manifest.csv,899DB3E87B3890408B848FCE97FA0B7B182DCBF2FAC8CE6A6E09F6EA2ED57052
results/stage_2a/audit_history/gate2_initial_stop/gate2_failure_verification.json,F6F914EB4475FA63155EEA18B7E0F9689FA9393571125667A59827D1C3A7E2F7
results/stage_2a/audit_history/gate2_initial_stop/stage1_frozen_hashes_after.csv,9A8E5DD6DF377ABAFD84EA8F21B77FA62B76E7E9D1B7718F86EB9F9ED5FEB85D
results/stage_2a/audit_history/gate2_initial_stop/stage1_frozen_hashes_before.csv,9A8E5DD6DF377ABAFD84EA8F21B77FA62B76E7E9D1B7718F86EB9F9ED5FEB85D
results/stage_2a/audit_history/gate2_initial_stop/stage2a_failure_reasons.csv,744F00293C8F338C2F3A03951E909D9A0D069C5EB4B05DA7F92106BE0F59D757
results/stage_2a/audit_history/gate2_initial_stop/stage2a_network_audit.csv,2AE2151108C13FD70211DE951316C92D920415F0E8244DED41171FA18C21505C
results/stage_2a/audit_history/gate2_initial_stop/stage2a_summary.json,896A7815024E6EA8C5A35D5A17C4F0CD11FD1C736EE72B88B87FE62B0CA4E2DF
results/stage_2a/audit_history/gate2_initial_stop/stage2a_target_audit.csv,CC1A40EC558C7E9D9B1295ECDF8CAAC044B5082CAC222FE11FBFC7E27CA7B273
results/stage_2a/audit_history/gate2_initial_stop/stage2b_frozen_hashes_after.csv,466E7D8F00D10E0553004C2964E7D76C6CCA05DD9FF08B6E358D2DDC6B770EC3
results/stage_2a/audit_history/gate2_initial_stop/stage2b_frozen_hashes_before.csv,466E7D8F00D10E0553004C2964E7D76C6CCA05DD9FF08B6E358D2DDC6B770EC3
results/stage_2a/audit_history/pre_gate2_single_network/results/movement_metrics_by_preparation_duration.csv,A5CECD694DE8900DD54D77990B5156C39F43EE729978BEB12F9C60E23C48D2E4
results/stage_2a/audit_history/pre_gate2_single_network/results/plot_inventory.csv,9FC95AE2897878FEC21911EE55B4002C575F127AC9577BE9A701C0179BD6CED2
results/stage_2a/audit_history/pre_gate2_single_network/results/prospective_error_reduction_times.csv,040673DC7B7CF3A82F5BD252EF8BD8B7E4CE9361462850A6A7088950E5A70EFF
results/stage_2a/audit_history/pre_gate2_single_network/results/stage2a_artifact_manifest.csv,30B8140A92BC268EA5E93EA3F53BBE5F6CB7F3F024081A5F01BDFCB470AA3D9D
results/stage_2a/audit_history/pre_gate2_single_network/results/stage2a_complete_results.mat,84AB69F9C190D2BF3CF41B27CF92D53938B5F30189DC37DC00D98CCC7B7FABC8
results/stage_2a/audit_history/pre_gate2_single_network/results/stage2a_summary.json,403FAC3C8CB6CE1093728243CA7CBC3CCA22FBA3C4DA1837B1765D7557B33B01
results/stage_2a/audit_history/pre_gate2_single_network/results/stage2a_validation.csv,178C920DC3926B460AA3A173D00707056D131AE23042B7F21733ADC7341058D0
results/stage_2a/audit_history/pre_gate2_single_network/plots/fig/01_tonic_input_and_fixed_point.fig,3B77A572E9A0C40558912162A9649032ECAA049ED60B812299A10202B91B0971
results/stage_2a/audit_history/pre_gate2_single_network/plots/fig/02_cortical_preparation_and_movement.fig,E708CF327A83709CCF15DA7FA38A1C42EC49CB73AA960C1DCAC9732858B00CCB
results/stage_2a/audit_history/pre_gate2_single_network/plots/fig/03_prospective_error_during_preparation.fig,FC8C7FF607F36FFC5FEAB086A965E9DB0852F8F3BB0563D374B5427A450A492A
results/stage_2a/audit_history/pre_gate2_single_network/plots/fig/04_reaches_vs_preparation_duration.fig,797D08298C7687CD7C25E82A1DC652D147DFAF74B371FEA77FEEEAAFF718E307
results/stage_2a/audit_history/pre_gate2_single_network/plots/fig/05_movement_error_vs_preparation_duration.fig,9D4739341D800F56DC25B85EACB73B260AB26A3E4C914C8C6EDE51E2A5E7EF76
results/stage_2a/audit_history/pre_gate2_single_network/plots/png/01_tonic_input_and_fixed_point.png,02C07F8E507866056359CCD1A9652178550B5B2E2563F9C7854CB4A04CA4E950
results/stage_2a/audit_history/pre_gate2_single_network/plots/png/02_cortical_preparation_and_movement.png,7524EB7BD4F27F48FBA9BF3FAEFC19FE9D0C30A0CE4248912FF6C626E4FA1B4B
results/stage_2a/audit_history/pre_gate2_single_network/plots/png/03_prospective_error_during_preparation.png,4F33D0AE2A1BE10AB09051913A0D5992741A63CCA76038687CC9864184F72046
results/stage_2a/audit_history/pre_gate2_single_network/plots/png/04_reaches_vs_preparation_duration.png,BC7A0911B2193535D1D725AE27AB5CAE0DC08129B02958BC8AD69F034EF7E44C
results/stage_2a/audit_history/pre_gate2_single_network/plots/png/05_movement_error_vs_preparation_duration.png,641F4638F15A3A6AD99A0744E42FEF02DB4BED5922233B79E75FCD07F2C52EDF
results/stage_2a/diagnostics/active_set_gate2/preparation_active_set_metrics.csv,6AB8D211B0CCA7F56234CBD8BFFAEF7BBCF830969A256FE62D696737F3D7F130
results/stage_2a/diagnostics/active_set_gate2/preparationEnsemble.csv,F3BD4177C220BD2336004A3956E8A06CF6831DC656A04F477B28DE4D045593E1
results/stage_2a/diagnostics/active_set_gate2/preparationNetwork.csv,C575103EC3C885926684BAB49377405B9663142FDEC2CBD5794A85E4D7E312F8
results/stage_2a/diagnostics/active_set_gate2/preparationTiming.csv,7219D707FC1E7F275B6353642AB977659489327D49F99CC9C5FBE3D3DC57B89B
results/stage_2b_kao/canonical_figure_inventory.csv,5112A7B5F89A4DA26DC3F0E274191FBB107B60CC76FB42FED54D8EF4835CC823
results/stage_2b_kao/final_artifact_manifest_sha256.csv,6469BE33F78F072EC2A50D8E0CB9394D6020CD8D745F421DD253949065DA407A
results/stage_2b_kao/final_code_manifest_sha256.csv,128FF8F7F1E5223FB593CC3D9971B784F33ABF2817DB4DD7F03F3A939607FA4A
results/stage_2b_kao/stage2b_kao_gate3_complete.mat,76BBB28D7A561FB573B143A1224CCBA09FFE09235DF5C7F9B9A07B2B6C93BC12
results/stage_2b_kao/stage2b_kao_gate3_summary.json,AC6CFFB0433701B24BEA5B9018083D18C336B7618EEF1691B7E16392890EBDA1
results/stage_2b_kao/audit/assembled_pre_figure_checkpoint.mat,AAA8707F6C539628C29487150951976EADD1575E0A3C849B0BCCB629FD0E5506
results/stage_2b_kao/audit/complete_validation.json,9C17DF907A3C24C796D07B028F099705F2278AD8CE045D49F79C14375ABDD0B0
results/stage_2b_kao/audit/complete_validation.mat,2BD9BF411CBABD7534BC2D0179750CC02F80DC5881F31E52C1403DA024A00EE3
results/stage_2b_kao/audit/component_validation.json,064B352F97417A718AA58CF25EBA0AA693A0513708D693CE7CFDBEF340C40F66
results/stage_2b_kao/audit/component_validation.mat,B1BA373279FE247EC4446DBCB77CD31982009FA1A8D1DD4BAD11AA8052D2328E
results/stage_2b_kao/audit/figure5_final_100_vs_200_network_audit.csv,17023BE30C1901E3D4115AD0392C009D3C578520F0BD1F423C421BDB70E87104
results/stage_2b_kao/audit/figure5_final_diagnostic.json,F1C668818DB8467824672A7AEEA56E872C98E338113097D4E03DB9D441BC0A3A
results/stage_2b_kao/audit/figure5_final_diagnostic.mat,31C6ACF89B6DBAB41F3B497E7A89D1DE35682AD14421E682B152F30E49E96F66
results/stage_2b_kao/audit/figure5_final_freeze_validation.json,C711D47BAE743429B2F2BFCC9AF4EF7D933526F3150AC6580C273FAAC707DCF9
results/stage_2b_kao/audit/figure5_final_trace_diagnostic.csv,5F91EBFDFABACCBDCFCDE1F00F9305172999D73C35C0353DF5006E5EB24FA1F3
results/stage_2b_kao/audit/frozen_stage_verification.json,77158AB045C1D566C52561CAEDE6C82AC1A961B013D09B772DC967F3D3CA4203
results/stage_2b_kao/audit/post_promotion_validation.json,9250A27BC8E9A860417B713344A050C6D1C38DA6E5B78F58C78B30BFFE28EEDD
results/stage_2b_kao/audit/post_promotion_validation.mat,EB24FD3FA8084F9A302A93FBE7C727A91CFCFBB0A7D1F7B7CED5660743F72CA6
results/stage_2b_kao/audit/presentation_revision_scalar_bar_panel_audit.csv,C2AC1C8C62DF3EE7479B7F934AD8388CAA7A78BD3D6F2A0C9076C2CECAA9E872
results/stage_2b_kao/audit/presentation_revision_validation.json,11E21664CDB0DFB1F2745C1878A229816492A4EC8745308C28923196E5B99D1C
results/stage_2b_kao/audit/stage1_after_figure5_freeze.csv,4B300A217C84BC6F6BFCB9102D3C42B438DAB927110917DF9C79B848BE1EB04D
results/stage_2b_kao/audit/stage1_after.csv,42B6373AFE5793EFD61378621F92C7058F167453914CFD6B4807F3DCFF93AB82
results/stage_2b_kao/audit/stage1_before.csv,42B6373AFE5793EFD61378621F92C7058F167453914CFD6B4807F3DCFF93AB82
results/stage_2b_kao/audit/stage2a_after_figure5_freeze.csv,345BC244425E6FA2315E68976DF40913760747A59543D7D8D81C87CB8D783403
results/stage_2b_kao/audit/stage2a_after.csv,8BD2BD65DFD0E8D3B879151DF12E305EA08D97BE09A0AEBA5002F6ABDD3DED89
results/stage_2b_kao/audit/stage2a_before.csv,8BD2BD65DFD0E8D3B879151DF12E305EA08D97BE09A0AEBA5002F6ABDD3DED89
results/stage_2b_kao/audit/stage2b_cerebellum_after_figure5_freeze.csv,6FCED89DCB0E0CFF687A3469061F1453F7CD228AB9073CE4B9CCDE1216687196
results/stage_2b_kao/audit/stage2b_cerebellum_after.csv,8E138C6C0A7C3D77EF2E6378F731358DC90D71437DDE4C29F8F4B0F540FC443C
results/stage_2b_kao/audit/stage2b_cerebellum_before.csv,8E138C6C0A7C3D77EF2E6378F731358DC90D71437DDE4C29F8F4B0F540FC443C
results/stage_2b_kao/audit/stage2b_kao_pre_gate3_before.csv,0908A934AC48FE43CF343B20B86C7C6F94CF0F6DDC87C8430DC2DA4E5B176D91
results/stage_2b_kao/ensemble/network_01_stage2b_kao_controller.mat,1760A3DC013BED6C290DE6B2A44E394C10C7C51F24CE0C15EABC2138693C7E1D
results/stage_2b_kao/ensemble/network_02_stage2b_kao_controller.mat,990A746483C343165E4659D6C0DFA73FCE7D6A05D8C69522815B0B1DA8D5C8DE
results/stage_2b_kao/ensemble/network_03_stage2b_kao_controller.mat,977B23A04F48C589171D18E8F4C1B53AD74B9A97A22C2BC098FD4FBCA4ED85B9
results/stage_2b_kao/ensemble/network_04_stage2b_kao_controller.mat,DF0245F0433F36FF9F929011D0C18A22E5F97DDF04FA9E623E5B04536787767A
results/stage_2b_kao/ensemble/network_05_stage2b_kao_controller.mat,81BD0A85EB824A0C713D86E3A5DC5D557BC5466214E5D4569B1A71AE26987439
results/stage_2b_kao/ensemble/network_06_stage2b_kao_controller.mat,ED57A9B808028BFED4377146949EA40EC97DD22CC58CB67DF18FF365AA36857A
results/stage_2b_kao/ensemble/network_07_stage2b_kao_controller.mat,6EEE2CAA8974E96245560F75CD16E085434C323DAB92DF370A378BD1AEC0E5F5
results/stage_2b_kao/ensemble/network_08_stage2b_kao_controller.mat,18C3434488B510FAA9095B6AB664BE1169C719132646CCBB0AB3CB3A2E1B0577
results/stage_2b_kao/ensemble/network_09_stage2b_kao_controller.mat,EC71F94DA1F455C5A075F3443A52A992522477210AB5F0561062EA823732FCAB
results/stage_2b_kao/ensemble/network_10_stage2b_kao_controller.mat,C1910E0A83BA570E6D7C20CC589218AC67F26DCFEC741D447121C2DE3724AC07
results/stage_2b_kao/per_network/network_01_gate3_result.mat,D57C7EFCEA218A8365A9346627CE6ED7EC4B042E3EEF31A409F06DF9F40298C6
results/stage_2b_kao/per_network/network_02_gate3_result.mat,B32B925DCED2294F632A899835FD5716D30518F4DF331D77EE8340AA0ABBA342
results/stage_2b_kao/per_network/network_03_gate3_result.mat,B6B8A962B0C2359D57EA644E8CAFCDD5EC040C96840E21F1FECFB17BBCC0D6C5
results/stage_2b_kao/per_network/network_04_gate3_result.mat,CD76BB88B68D740ECB3C41824EF6CCC34CC8D8C73A92DE283A891B49C88F84C3
results/stage_2b_kao/per_network/network_05_gate3_result.mat,694D350157CE615BFAC08F4D80AB0C6789473A8539C3A6B8589590D214CAAB3F
results/stage_2b_kao/per_network/network_06_gate3_result.mat,E3FDCD6D86A15FBC600D704874637D132EF0453F1E2DEC590ADB195E4A21421A
results/stage_2b_kao/per_network/network_07_gate3_result.mat,13CE6B2995CBDD09224AF3DBB668AEDF716F550433B98DCF064867C33F62BFA2
results/stage_2b_kao/per_network/network_08_gate3_result.mat,E94CF6CF3E5E18E2CEFE1495E36401FD7D3F84662AA20227201DC08FCE5617B2
results/stage_2b_kao/per_network/network_09_gate3_result.mat,647A5648E547AC1BD1C7C8EB0693C1909702432ECBCDE5F05EEFEB2953C56694
results/stage_2b_kao/per_network/network_10_gate3_result.mat,6DEAFA9DD5E033AEA0DD70FF515377A440CC764B3E74B6E1DDD52A9155E51254
results/stage_2b_kao/tables/alignment.csv,9AF57ADB8502EAA75E8262DCD17CFB3D938A7B082BAA9557AAFD6812B943FD34
results/stage_2b_kao/tables/alignmentNull.csv,8012E13B1799D46BB6A03DD05AA13F427D8DB26049BE3EDA5ECEF09C14D5C5CA
results/stage_2b_kao/tables/amplification.csv,14ADB0B50FF9E2C3A94E463A38F68E4D1AB70E24A6F9691966F7933760E4FCC8
results/stage_2b_kao/tables/amplificationTargets.csv,00E0B495A1839B1675F2AEBCD0F440CF7D527921880111D627C86FB26B14A43C
results/stage_2b_kao/tables/cloud.csv,EEFE605763EDD2894EEBBC0ADEEBAD53AB85121EE10B01D957B1CA63B7B44C51
results/stage_2b_kao/tables/controller.csv,71C0C876F38213C211C792A042A1BE4D7A03BFC16D562FCC8D59D0EEF7993E28
results/stage_2b_kao/tables/corticalDimensionality.csv,0FCE1CFFF99D1ED3EAE2487AD162D61C4B136A6EE837CE02ABEE17529BC55391
results/stage_2b_kao/tables/effort.csv,B8F6B4D7F53C88851DADDD41DFDBAB33DA06CE6E54B320C318A90A0433C25905
results/stage_2b_kao/tables/ensemble_alignment.csv,18DE19BEF0D7C605AEAED4D27E381E752892A5CE7EEE6DBD1478892BED9D0524
results/stage_2b_kao/tables/ensemble_amplification.csv,75ADBFD3D61F1181E583279FE4D6A5D05756390D78B9287076CECDDBECFD8A7B
results/stage_2b_kao/tables/ensemble_effort.csv,9B8246A9BD23AAB57E884E67AAB7219867F03DABC03733B1DADB63B9B9FF790A
results/stage_2b_kao/tables/ensemble_errorTimecourse.csv,E90A7E12C9BC290AA7093274F8E9BD38964B3A8C2D22B434B363AE0C94981A55
results/stage_2b_kao/tables/ensemble_finiteTime.csv,632E72E5B51F06DED55860CE7508DAED7F97DA7D6190EF0BC017AF0FC5CB0813
results/stage_2b_kao/tables/ensemble_inputDimension.csv,18EAD5F813E975D671F0827A16F7CE3F3770ECABF53B5916CB562BF7924E3A96
results/stage_2b_kao/tables/ensemble_inputTimecourse.csv,F143FBF1E2B582584FA0C573CCC9ECE6F2474FFC618D79A26E710F4675B9DE39
results/stage_2b_kao/tables/ensemble_local.csv,10C973105AC5452178C81FDAA0B5343504B49DB3448B78B086779EF94BCB30D3
results/stage_2b_kao/tables/ensemble_movement.csv,C475FDF0A7C04A7926099C5466046EE54CA38B6DF85357A779C1E2CFECFEBABD
results/stage_2b_kao/tables/ensemble_movement100vs200.csv,7595499D9D5D9C17D6D9C2401F79E0B739423453B2E61B09FA0557808F89C4F9
results/stage_2b_kao/tables/errorTimecourse.csv,C5DC700B18E31A74B66F742917B4294608A7A84B0F043DAD9633832067C56370
results/stage_2b_kao/tables/finiteTime.csv,E3D1FDC1EDC82372F91BFF89F3312166389D722522AEFEC3C152961DB57A3D30
results/stage_2b_kao/tables/inputDimension.csv,776ED12F60B236BFCD5814565D48CF6F2DE06D7D853D15E6FB25D48BB0FA3B25
results/stage_2b_kao/tables/inputTimecourse.csv,27C0538F018200CC8654BC86DBAF27FFD5E656A9803353EA0F552AE82A0B5424
results/stage_2b_kao/tables/local.csv,BA283D020219C91FC9718F6B0B1CC07B5C13B4CF13CE541C6EB0C65DA4676F1B
results/stage_2b_kao/tables/movement.csv,875AC362E072E2B99F5EF856A1521D4A6C60188F500BF150CF193B7C8C740CFA
results/stage_2b_kao/tables/networkManifest.csv,B65A1829C886825C485225D81BCD00DE036FC152303BE199AB585AA0071BFECA
results/stage_2b_kao/tables/prStatistics.csv,529456B394D4761669511F713DC0A45BB0C800421F523F5519A6013C845D09DF
results/stage_2b_kao/tables/sourceAlignment.csv,92094F0D55B4DB460F1F237BE04AAF84290FACAD7F1F78DF2EB630362AF4BED9
results/stage_2b_kao/tables/sourceAlignmentNull.csv,0FCFA58C6A192A4C99E7B88FCD38C6E119D2F7F546BCA6D6EDDCB2C3FF8A459E
results/stage_2b_kao/tables/targetValidation.csv,6BA6D114720225E57E7F8C146100A6ABBD5769F629324BE261AA577CCB9B303C
results/stage_2b_kao/tables/thresholds.csv,9C2333C65100DC59D93032A0A4F1CA24B1C8F20BB1E6E52F2C90F38DAC382491
results/stage_2b_kao/alignment_nulls/network_01_project_k95_null_10000.csv,7A8F32B236B8F551733D8D2CCB2C367E331104D6EFFA0D74997483670662940E
results/stage_2b_kao/alignment_nulls/network_01_source_k80_null_10000.csv,E7B898C1AE2E871A63E2A289D05576EFEDE1CCA3C8816D4DD3CF80DDE865550A
results/stage_2b_kao/alignment_nulls/network_02_project_k95_null_10000.csv,E883677AB6CC0883C64BD831D3696B7ACCC5EABDDC26660751D158352A15D930
results/stage_2b_kao/alignment_nulls/network_02_source_k80_null_10000.csv,F3DB159EE446854488DEFFF6074908618FBF35AA5EA92A4672080FC00093E05E
results/stage_2b_kao/alignment_nulls/network_03_project_k95_null_10000.csv,074C799D1041AED03757BDA0CA0983E4CEDC55D4F5FEA4091B4DC27BBA02C41F
results/stage_2b_kao/alignment_nulls/network_03_source_k80_null_10000.csv,2DDC83A51B4AACD0909723118FDA25423B08A6A977327F7F01744A6BEB6B8519
results/stage_2b_kao/alignment_nulls/network_04_project_k95_null_10000.csv,5EC89960AE2412CBAACC4EC2EE59D492EDCEBA93C4813058CE0C46E9528BF509
results/stage_2b_kao/alignment_nulls/network_04_source_k80_null_10000.csv,23E15CAB269E417FA7A0007F726E608159FBE5DEFC35070D9BE77B1E0115A513
results/stage_2b_kao/alignment_nulls/network_05_project_k95_null_10000.csv,AC2330D42AE5A86D5B1E42E4D971D3091D7E48FF02F8D83B3BE4AA1AF4341666
results/stage_2b_kao/alignment_nulls/network_05_source_k80_null_10000.csv,F48A299C92663A97D98B8B9E1DED66947A59FB55246B375E62A2CD2E806CEADF
results/stage_2b_kao/alignment_nulls/network_06_project_k95_null_10000.csv,9F17FC1C66F2975F4D8FFB702B0ADBF5AD0AA32070BAFBD66622E4464FBE8C94
results/stage_2b_kao/alignment_nulls/network_06_source_k80_null_10000.csv,C56DA3C0326722A952EADAE9B3B732E6DC4CE3F19ED908396879B63F58E2A213
results/stage_2b_kao/alignment_nulls/network_07_project_k95_null_10000.csv,37AA0A7F6D6B492F92E6F493B86D00658D4B1CA8B2E98EB20A4D1E3779026631
results/stage_2b_kao/alignment_nulls/network_07_source_k80_null_10000.csv,030B4DBE4C847348F364BF5979430D9AB49B7A034C653C1BEFFA4F35569C9770
results/stage_2b_kao/alignment_nulls/network_08_project_k95_null_10000.csv,C570FDE5CF44FC4491E9700A4FC5B8C962C8E63FA92DF8DA9494D45B46E71464
results/stage_2b_kao/alignment_nulls/network_08_source_k80_null_10000.csv,70B1F4D0472B0303926A3419B5F195E9063C5501F56C3369EDD5C711CB29DA64
results/stage_2b_kao/alignment_nulls/network_09_project_k95_null_10000.csv,DB80DA1B366AA3573CE1950E72619E5501E8D530A22048D56A55FBCFE5511073
results/stage_2b_kao/alignment_nulls/network_09_source_k80_null_10000.csv,19B631BA4F8DB59B337202D6C3794CE38375FEB2B38EEF9203E1F61EE5445AF2
results/stage_2b_kao/alignment_nulls/network_10_project_k95_null_10000.csv,7271DE1F789BB5F59CC0595351685D1E8571E433014DA931968B843064419CF0
results/stage_2b_kao/alignment_nulls/network_10_source_k80_null_10000.csv,1F3A550AE470D63A78E6FE6409EF87FB88498E62AAF3E42B66F524C905129B09
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/alignment_architecture_revision_manifest_sha256.csv,2289B1584D7E89F5DEF2DB8456196FFBB0B7591BD43FBA6BD43B656AB034B36E
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/architecture_inventory.csv,14D2D6A6FA394DA1829982DADD2C477906FFBA82E387F33420BB3EF28EC3C549
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/control_effort.csv,51A944B0D63884206989F6A65721D1E6DBF24CD4AA225D079C6BC8DC3D5A767B
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/controller_derivation_summary.csv,62217B24847F767B1D96A2320A76AC28096C51F44DFB821CB0128B5A38DDDB2E
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/controller_validation.csv,F5887646185AA5919D2CD43B612C111C9FA0D1F9EC9682ED54204B504807C044
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/final_artifact_manifest_sha256.csv,18F949521A595B42B7FD6F09930C0071D82A2EBA32240012D6184F7F0C93F167
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/finite_time_q_gain.csv,27B45E56F1FD0778AAE64E9010047C65849F85757E729F834103489030E90BB1
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/flow_field_q1_q2.csv,C635CDD6FDE6F7561751AF97DDBE269E601889CA6E657D297FC852A107021737
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/kao_elsayed_alignment_audit.csv,4F46603837FAEC0ADE545BE1E9810A83CDAA5E8091B6D4A42F3F0C9BFFC8F340
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/kao_elsayed_alignment_bootstrap_medians.csv,2D82095BF72537127CC87F2346C6853D6BE783C6ADC3A6EA6769099C2A0B497F
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/kao_elsayed_alignment_null_10000.csv,599023B9D073FA3E90BC479B2FCC37E7F61EA032BA933A7B6B862C822AD2E73D
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/kao_elsayed_alignment_replication_summary.json,CE9BCC9BFE10382F2A8F82D35985684C2977B107F762858BE5C299FDB3D9294B
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/kao_elsayed_alignment_replication.mat,CB9508B1B8B7DDBBC718C37A3C0D38FE92E2C29E534C6CA96DDC185B7311056F
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/kao_elsayed_alignment_spectra.csv,1DD24C64F9AF4387C7E9EE01CB71E55E098784E030FC6A72079F82A2818C41E8
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/local_stability.csv,8C1ACE4E3665CD141F144C912ABA3866865C7EBD58A0D873C73FE0A81EE92683
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/midpreparation_perturbation_recovery.csv,23490360B906B0278E8F861B3D107DCA547729F8CBCB3BB0B7D16260FA9DFDE7
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/movement_amplification.csv,43EB4A25A1F3C6CF80CD9B7A9AF48C9749CCE5544CBB9BE9C03E74EA1BB61D4E
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/movement_metrics_by_preparation_duration.csv,79F8ED5623311E6F7CB2AFAF5D6AA8DE159FEAF5A4ABBE0DF668FA6F773BFFA1
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/nonlinear_cloud_summary.csv,8E9E5098A22D7CEF2149429C1CB9B0127127C519EE264902B7526270C57DFC6E
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/nonlinear_cloud_trials.csv,D38BA7B38FF59A3B516422768FB3A3D5E37CB0486532C5A0085C82319D2FB79E
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/pinned_source_translation_gate.csv,2B691591F6B6549907E93DC28845F3B445EDCF3F1521E02DC992361467054451
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/plot_inventory.csv,BF09F041DC2CE3DE376D3CFAEDE865143FC55392BF8DC3BBE377E45734EDC1C8
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/potency_band_recovery.csv,AF5EA671F0439AA867EB6C3FAF7680676FBE9E7549313202A130A5CD0309EDFB
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/prep_move_alignment_null_10000.csv,3DB7F37849A717A6029DC670396332BAAFD23B364CAF915AE84204705186B497
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/prep_move_alignment.csv,9FB389CF97B50E2B362574F9E5C400D2E73110EE22372AC30DFB47A74ECFAFA1
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/prep_move_rotation.csv,1D943B2861FAFBB522433878537A879F404B66662581658F4D24F05760ABBFE1
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_alignment_null_10000.csv,7136F957EB6C677DC35B89FA6630A50D0EB55F133A32F60302DBAE3797EC7F63
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_controller_input_cumulative_variance.csv,1607D32809D72F301BCC05B6A40758D7654602C00D2F0C8F350523AFDAB98DC4
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_controller_input_dimensionality_summary.csv,6557DD5466C4F9E7249873833920F822EE127D65DC67826660776D5272A8591A
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_controller_input_time_course.csv,54AA580C185B3B878127B96D816B572FD500281D3D339CDEAFA693881E3B5AAB
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_flow_field_diagnostic_summary.csv,43D425391AB2CAC047447F2CA618B039739F9D8D84C254D8E3D8F604CCFD21BB
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_flow_field_nonlinear_and_linearized.csv,FE9B755335859736EB6C56B793B3CABFB9D2883B10E8E408595632DEA9E90706
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_flow_representative_target_selection.csv,08AC73580D7739941D041D37ABE6FD4F3D8B0FD1DF507A64287E341F619F8AF6
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_prep_move_cumulative_variance.csv,79F4591104FDDC9C366D02B1C2D97374D3370B72D59A9F8C9841B959B4A96759
results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/revised_prep_move_rotation.csv,666FA225B59B86FADF89F652E7C62A4DA25442230D3D25F6D45553F56CAF646C
