"path","bytes","sha256","tracked","action","reason"
"plots/stage_3/png/diagnostic_2_component_removal.png","366901","2FE1B518DB78D09055C0A368DFB9505779BD4EE263E826CD82A98C6E58987793","True","KEEP","One of seven protected current figure pairs"
"plots/stage_3/png/diagnostic_3_prediction_noise.png","217675","78E7F6A160F1358FCAD5728D56592860DED444C69850B77264FE559ED770C897","True","KEEP","One of seven protected current figure pairs"
"plots/stage_3/png/diagnostic_4_prediction_specificity.png","271224","7B429B889E467BA33D6B3F7C196C348E5AD429464EDB2F91B24942EFEC7B40B8","True","KEEP","One of seven protected current figure pairs"
"plots/stage_3/png/result_1_preparation_and_movement.png","230148","0B306C51F5130FF75F3759CFD46A4E842A4E07D022FABEFAAD42B208F38DB0A0","True","KEEP","One of seven protected current figure pairs"
"plots/stage_3/png/result_2_preparatory_geometry.png","201894","DC35B964230906DC9BB5DA30C477906FCE56B3538612F216F247357FD831BC4A","True","KEEP","One of seven protected current figure pairs"
"plots/stage_3/png/result_3_prediction_validation.png","315696","F55F8FCE952F724E340A147F11A12CA29AD83EA05F36811C408F4A448673E1AE","True","KEEP","One of seven protected current figure pairs"
"README.md","15140","88C16CE244F0710ACDEC84862FBFF3C88160FCABB19F872727326B8B97B7E048","True","DOCUMENTATION","Current documentation consolidation; numerical content unchanged"
"results/stage_1/audit_history/published_benchmark_replication_outputs/movement_metrics.csv","386","C4A4F9933EE9A80207018786FAA26CEAD591D1EFA71A5AE79FFBF817572CB756","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/published_benchmark_replication_outputs/native_vs_matlab_equivalence.csv","930","43D31755D680BF29C4ADB3ABE467235A0C50A58D2DDD766A8E2755D200DAB70D","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/published_benchmark_replication_outputs/nonlinear_potency_trials.csv","13793","28FCB04E3ED7B667ACB7EB5BD998987B05418791750621795F8F7066F93970C6","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/published_benchmark_replication_outputs/plot_inventory.csv","2167","DCF8B3BFCAFD3BC5C09321EB5219DAA66712D12BDC73822C058EF2399DE548F8","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/published_benchmark_replication_outputs/potency_band_summary.csv","250","B716E35B009EEE429C4F590B8526A34E4DDE82ED4127F20D17216A1F28654E57","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/published_benchmark_replication_outputs/potency_dimension_thresholds.csv","62","A3E8294E49AE1C9EB00F2A8E44EFA2E7E79ABC07DE79E43E6848C52EE72F0B36","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/published_benchmark_replication_outputs/potency_postrun_diagnostics.mat","1306","C0D318717F44FC190F5CC19B0C8838C0E1E833D92A89BA4EFC165B85C0E4A3E9","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/published_benchmark_replication_outputs/stage1_artifact_manifest.csv","3197","DD8EED88238D2C5897AF0508A5394549EE9AB71A1A45021DCB360C16AA7EFCAC","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/published_benchmark_replication_outputs/stage1_complete_results.mat","9037590","7B45B3ADF4003FE229610A0D709C88A427D300B39258812122980DC3579C83DB","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/published_benchmark_replication_outputs/stage1_summary.json","1233","EE6B0DFB1D87086C03D5ABDABE12FB713710131784E85FDA9E383011D0D7427D","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_01.mat","838950","37E19E98AF8CDC801ABEC8FF2EDB592F415F45AD403A749A7C28D33DDF27173C","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_02.mat","839427","D025E6903FDDBD05CAF000CB5F525439B0003C24459B926B9AC9E07412193CD8","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_03.mat","839912","A6B541A54DB9EC17B9A8991B00FD59EBE451843C8696F86DCF3A96A1E8DBF12D","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_04.mat","839855","9B37402026FC776A7305FE3DF565ED42714E36156F300FB19243B3197871F345","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_05.mat","838761","1A9AFB5FD3C06F59AC273BA174C567FF4F8043E57CBA4CB02DF7225DE3AFF0EF","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_06.mat","839353","3BA6E04F80F3A66F2A12835B26326E817DBA34032C793C0266E35EE817A8EFEE","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_07.mat","838837","6400DA2B7A299512DE8EF6745300A76F6EA306373EC27399180D7B45701065B6","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_08.mat","839153","D3F290099B6FEA5078BFB313A9ADCBBDF64C500F28E3356326B42BDD7D9C2E15","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_09.mat","838919","ECA2587F8957B75C72354787035C816DE17A2012E29ADCAFF88260F544F3EF39","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_10.mat","838985","2F8EBD9BCC64E2E4C117E1AF9BA7DE77E65236528B16BE1A6A7918119B81F56F","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_001.mat","838950","37E19E98AF8CDC801ABEC8FF2EDB592F415F45AD403A749A7C28D33DDF27173C","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_002.mat","839427","63FB06C06DB318F749A85CFAE38F020F2A8012C01A9FB86768190BB0BFCE3397","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_003.mat","839912","A6B541A54DB9EC17B9A8991B00FD59EBE451843C8696F86DCF3A96A1E8DBF12D","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_004.mat","839855","9B37402026FC776A7305FE3DF565ED42714E36156F300FB19243B3197871F345","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_005.mat","838761","1A9AFB5FD3C06F59AC273BA174C567FF4F8043E57CBA4CB02DF7225DE3AFF0EF","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_006.mat","839353","3BA6E04F80F3A66F2A12835B26326E817DBA34032C793C0266E35EE817A8EFEE","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_007.mat","838837","E7D15A586B64555216DB010EA03CC0DC90D9780E1C9EEACB82DFAB7B0DA705C3","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_008.mat","839153","D3F290099B6FEA5078BFB313A9ADCBBDF64C500F28E3356326B42BDD7D9C2E15","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_009.mat","838919","ECA2587F8957B75C72354787035C816DE17A2012E29ADCAFF88260F544F3EF39","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_010.mat","838985","2F8EBD9BCC64E2E4C117E1AF9BA7DE77E65236528B16BE1A6A7918119B81F56F","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/audit/accepted_ensemble_audit.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/audit/accepted_ensemble_revalidation.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/audit/accepted_ensemble_revalidation.json","280","23AC81B531B3B5263CE0D9ED43829301413DEADA80C4F6244C591B5C55ABB836","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/audit/accepted_ensemble_target_audit.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/audit/accepted_ensemble_target_revalidation.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/audit/attempted_realization_audit.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/audit/attempted_target_audit.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/audit/rejection_sampling_manifest.csv","4317","E0FF62865CC8606C6E3056BE9F03C3E5E63C5AFA09E37E52904238DB392A7747","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/stage1_gate1_complete_results.mat","9627426","2E4F995C768B96925C5704B5D35BEF8E4CFA8FA8B83FD5F84E4A7CFA6BA4FCE2","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/audit_history/rejection_sampling_run_20260831/stage1_gate1_summary.json","1313","E8A258DB1AB8E0249A0618AA744FB9D25DEBA49F8D5F2F59D4B6EE102D73559C","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/audit/accepted_ensemble_audit.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/audit/accepted_ensemble_revalidation.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/audit/accepted_ensemble_revalidation.json","280","23AC81B531B3B5263CE0D9ED43829301413DEADA80C4F6244C591B5C55ABB836","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/audit/accepted_ensemble_target_audit.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/audit/accepted_ensemble_target_revalidation.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/audit/stage1_active_code_manifest.csv","5096","F18439A683A2A1D84E9F7058633AEB789C672B1E1DC47C60D672D76B5007AA61","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/audit/stage1_current_artifact_manifest.csv","6091","AEBAEBED2C7DE8DF6FDDD96F5E35FF47F44C3CEA1D549F959B2A8CFAA9901862","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/audit/stage1_final_acceptance_report.json","1216","9FC6EADCF4CB90988078A0F839863D329644E332B4E9631A363095188BCAFD49","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/audit/stage1_manifest_verification.json","104","123709E935835D2F7E79DA55DE57EB4B76EFD28A769D2909C50185FD71CD7AF9","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/ensemble/network_01.mat","838950","37E19E98AF8CDC801ABEC8FF2EDB592F415F45AD403A749A7C28D33DDF27173C","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/ensemble/network_02.mat","839427","D025E6903FDDBD05CAF000CB5F525439B0003C24459B926B9AC9E07412193CD8","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/ensemble/network_03.mat","839912","A6B541A54DB9EC17B9A8991B00FD59EBE451843C8696F86DCF3A96A1E8DBF12D","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/ensemble/network_04.mat","839855","9B37402026FC776A7305FE3DF565ED42714E36156F300FB19243B3197871F345","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/ensemble/network_05.mat","838761","1A9AFB5FD3C06F59AC273BA174C567FF4F8043E57CBA4CB02DF7225DE3AFF0EF","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/ensemble/network_06.mat","839353","3BA6E04F80F3A66F2A12835B26326E817DBA34032C793C0266E35EE817A8EFEE","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/ensemble/network_07.mat","838837","6400DA2B7A299512DE8EF6745300A76F6EA306373EC27399180D7B45701065B6","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/ensemble/network_08.mat","839153","D3F290099B6FEA5078BFB313A9ADCBBDF64C500F28E3356326B42BDD7D9C2E15","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/ensemble/network_09.mat","838919","ECA2587F8957B75C72354787035C816DE17A2012E29ADCAFF88260F544F3EF39","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/ensemble/network_10.mat","838985","2F8EBD9BCC64E2E4C117E1AF9BA7DE77E65236528B16BE1A6A7918119B81F56F","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/plot_inventory.csv","2167","DCF8B3BFCAFD3BC5C09321EB5219DAA66712D12BDC73822C058EF2399DE548F8","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/stage1_gate1_complete_results.mat","9627426","2E4F995C768B96925C5704B5D35BEF8E4CFA8FA8B83FD5F84E4A7CFA6BA4FCE2","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/stage1_gate1_summary.json","1313","E8A258DB1AB8E0249A0618AA744FB9D25DEBA49F8D5F2F59D4B6EE102D73559C","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/stage1_primary_analysis_summary.json","941","624BA5A0AE1BFD2CFC96CFD2C54C7E3228FF72465E186DE43BFB1F1979197948","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/stage1_primary_analysis.mat","9237204","A39CE2972EC9453C561C84FF24D72A54F70CB7BFC3E4552CC5548710A1125285","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/targets/stage1_gate1_targets.mat","339102","503EB29A29D9BDF87916DE244CC9AE009B292B8A34B87AB700B978260C332728","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/targets/target_torque_audit_by_target.csv","3283","933DDAE9847258E28D669F8EDBB67EC867A410F337C660BD8C83EA688425D638","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/targets/target_torque_validation_manifest.csv","549","AB1154B5E901C0CE1215C0C030C33E04C031076F69EA2A20BF3F93F6584FDDAF","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/current/targets/target_torque_validation_summary.json","764","58E69FBCB8613E424CE0DA3A8033B33F831886D17B2BCFDE51193CC336C34F13","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/diagnostics/active_set_gate2/frozenRegimeCurve.csv","1003089","B4359B445EBA1EF41136BCCA15974443816161245F096A0C6561E1A2771276E4","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/diagnostics/active_set_gate2/frozenRegimeCurveNetwork.csv","65856","FA9835A1BD3B5AA25012ACA306780A16A49087995EAF4B6D67B4360163EAA300","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/diagnostics/active_set_gate2/frozenRegimeNetwork.csv","667","0A2DDFFA6C3A214FF7E5F456FEDD2CEDE125E358F4FB46BA8A4655FD8B466E5A","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/diagnostics/active_set_gate2/frozenRegimeTarget.csv","1671","817AA534F90B5DD6049BFE5C996D7D3CAAB4813E0E6D3C8E157EEF2E98AE0EB5","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/diagnostics/active_set_gate2/stage1_active_set_figure_refinement.mat","72596","0144F49A3EB4BFD0EAB24CD6A7E52C104F589A839AFE1F55F49AC7B782D0DF5D","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/diagnostics/active_set_gate2/stage1_active_set_saved.mat","518277","9077FC655C5C861284766CEBABE48F7CBBE9FE7C15156E6D8D4A31187B3F23C9","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/diagnostics/active_set_gate2/stage1_target_metrics.csv","1653","4F43FE9F2371FEC094730AADA5D09EC6C5EB33F84454AABE20A61509F6F92F81","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/diagnostics/active_set_gate2/stage1ActiveCurve.csv","624149","1780A8BF85682EDD6F19F6FCECFB22821797B2A225FAC403ECED721FB98D932E","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/diagnostics/active_set_gate2/stage1ActiveCurveNetwork.csv","65847","12092A7F491657B9A8CF2B7C19E8B48516AA5A90D1F7D70B249C5E107A4E1EEB","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/diagnostics/active_set_gate2/stage1Network.csv","694","06157AD78A2A6B73A959C934BD77DA0C0C60DE30434BBF600ABA3DAACCF6339C","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_1/diagnostics/active_set_gate2/stage1Overlap.csv","4858","F0BEF18AD941AB18EFE083B17A6068611C2D8AE0C4B767D041875994D1D3160C","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/analysis_audit.json","937","DF310FCFA61F4BA8BB399C5624923A169817B48B83889C143854008D8581112A","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/analysis.mat","1649000","FB31842A9249AC158C0196FE11FC05C5F80A3FA63510CC9274BF81BC9870C1C1","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/cache_manifest.csv","934","C41CC18114EC81C1B595A49AC96CC653DB1001EDC8A88F225A9425DADCA41C71","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/cache/network_01.mat","115767375","62D979428F7C52B889DA854EF4446CDA48E2242516045F72BC073B56A476756B","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/cache/network_02.mat","115081477","4D2EEDCDA36957731398360168FE422BEB34FCD3786957CCF2AE1F8FBF64F725","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/cache/network_03.mat","115147746","2DDEC08464A44D17E2D906EC2FAF6773EF006CBC538F3C7280A62BC1BDC1427E","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/cache/network_04.mat","115215147","FCE6A28BBE0444AB5FC2A7D225CA0783FFFAD1F98FAF48879B2C4E9376DF2D2F","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/cache/network_05.mat","115012132","CA8E54B5168004998CFFB92E661829249F4BF3ADF1319F5A356707DB9BF49ED7","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/cache/network_06.mat","114985456","2B053E413A6F650885D6911D80EB8C8D3DEF745BE304263BB259272CC9522D92","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/cache/network_07.mat","115120766","188173CCCE3D0E2D3F60DA36383AE0C43ADF15A66A4CF3B1B20481DD69FAB670","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/cache/network_08.mat","115126981","945F11AF6388E236EB473C60BE2A69489F4C624A2FC491085F05D9EBB41850E8","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/cache/network_09.mat","115122544","03E12BEA204AC3C3AF0B55A2F8FBD9BDD831F436C8FDC5C487ECDE24F37300F3","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/cache/network_10.mat","115025774","41F080FE7BDDEE27641D1C8B366196A1ACBC254D74CC1453AEAFDC67935B999E","False","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/code_figure_manifest.csv","3038","D6CB0521F535D3230A82C74599D5B1514B5BE93E751492DB86444546931656C6","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/configuration.json","3567","C6D2DF05413C6A0D12CED2FC6BD0FBDB5203DC2779B74DAA6BC7C9AA59D0D41A","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/final_validation.json","285","C670E9941E762F31D4EA11E6DC5C20B716258C1EEDD6B1E4817C5B33A2A0E149","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/kao_alignment_validation/analysis.mat","823224","F1ACDA976569BEBF7169342AD33CA95F63DCBC2EDC3A808E389E56A636A80F7E","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/kao_alignment_validation/network_metrics.csv","1671","03CE5A68B9252DF6F10770E4C14E50EAB8C6DB3276672ECF33CD1B5BF3485AC0","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/kao_alignment_validation/summary.json","1487","02505A8B8301D557CE2D289C0483B741C92EE7C949BA557A174832315467105D","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/kao_alignment_validation/validation.json","475","B1F6FB6AB7C6CBDBB155BD7C288A4FE87868363813E9490EABA71828F70A76A1","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/network_metrics.csv","14653","0F6295823B682E0E74C5C92081BF42147463B829E5FE348CF0A0CC34E00DCEEC","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/network_paired_metrics.csv","835","07BD9A65904FC7B5FD20F2AAE403133E29977E8A30BF4D7EC176ED11A51C6900","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/neural_geometry_r2/analysis.mat","844726","922F5EA01548FA3ED70FD0E43C564A5CDB2CAC1D1D9B95606DC5FD1D66927034","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/neural_geometry_r2/cache_preflight.json","189449","8FEA4BC9FC8870388CB4FEA09E4D61FE6E9D4F064284DA21E1D6FDDBECFE58A7","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/neural_geometry_r2/configuration.json","4633","5BBDDF19291935E58698EE37EBC180EEDDA898B78D43654113843F96D6F22517","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/neural_geometry_r2/final_validation.json","898","7F4E6CD6AC66F43164EC1B331D96959E7A09CC3D59DD72F9C5CF8B53002AA6CE","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/neural_geometry_r2/network_metrics.csv","9572","9F3D5333B10A17A12F303A5A53AA00A278293833CE23835DE3E0D8E83702E545","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/neural_geometry_r2/network_paired_metrics.csv","1302","2CDBAED1BB1389967580734A3D12DC01061AB2E3D21C52D15E2A3AC1DD4B7B47","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/neural_geometry_r2/planned_tests.csv","1674","6D05C207FE9D3BC1C980B3A6A19CCDD0F58038848245BAFB9298C0B157501838","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/neural_geometry_r2/summary.json","7453","646BA91F9846647A2D47B9ACA4087589808C899E3BB8DE5BA956B751F504087C","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/NEURAL_GEOMETRY_STATUS.md","1160","0E8A5A4FA4FE26D44DB9104A4CBDC72AE5787B7998CFDB42D3D0445673FAA19F","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/perturbation_initial_checks.csv","216855","A2A34BB38413D0731DD5716F80990BE34C843DCC25A472DD62E254E60B0A15FE","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/planned_tests.csv","2551","C3AAB59BB42537E1D7C40B7F2BDD95D32F419BFCF4E26D49F0CDB5C9FFCDCC44","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/preflight_tests.json","243","A6CFD1634E32A0BCC944EA10D4ED8D7A23E75653A8FBF2277729D8EDFD9152C8","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/protected_after.csv","18587","7F7476EB3D9A7D7A3EE8A76170A7B3E0A21996D5443AC08C5E1B60289BA620E8","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/protected_before.csv","18587","7F7476EB3D9A7D7A3EE8A76170A7B3E0A21996D5443AC08C5E1B60289BA620E8","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/simulation_audit.json","435","76934A6562A43B73CB7FDF88AA8EF488BD29E893782E85D84720B8A31E4FD336","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_2/current/summary.json","7617","848EEB20D0D383ACBECAA2D933FFBC57EE51CC090FC3CAE69C35FAB08230A6FC","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"results/stage_3/current/additional_solution_movements.csv","8994","9438F084E81800835DC1E6D7ADCD2A9F37E9326D535D005CC2079FEF5969D438","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/controller_audit.csv","2210","1CC9C10C5A6B665D1E00C9A068CDD6D37FF88F4118FDD4DB27D0453702D5645B","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/controllers.mat","14082074","59141C7EABF9091D53C1046C0B783F345EE1F2B1C9AD583F4A93B146AA92EE3B","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/frozen_geometry_audit.csv","505","AFC7261BDEB7F8F3808CC6E0B6E433D6A2F1C9AF480A27E31B5D12019BF62E8D","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"results/stage_3/current/biological_revision/independent_audit.json","397","8F6E216E25B5AD06A7283D88FAAB001EC7B7722209A7A0F65D4BCE13752BBA59","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
