"Path","GitAtStart","Bytes","SHA256","Disposition","ArchiveRelativePath","Status"
"results/paper_phenotypes/cerebellar_intact_vs_block/current/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/cerebellar_intact_vs_block/current/ensemble_summary.csv","IGNORED","684","3B4D9DEE299FF02E227BAB93283D5DBB24F1086B363DEF32C9587E33E7D2CDCF","ARCHIVE","retired/results/paper_phenotypes/cerebellar_intact_vs_block/current/ensemble_summary.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/cerebellar_intact_vs_block/current/gate5d_results.mat","IGNORED","40440010","F294D707256607A37E90498D64AA8BB4E8EC3571A16DF84846D0F0BE44F2C6FE","ARCHIVE","retired/results/paper_phenotypes/cerebellar_intact_vs_block/current/gate5d_results.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/cerebellar_intact_vs_block/current/pc_variance.csv","IGNORED","3587","17F76D01580983768082AB550D0BC707B91FD025C380CF70BAE18C8F2EEE76E0","ARCHIVE","retired/results/paper_phenotypes/cerebellar_intact_vs_block/current/pc_variance.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/cerebellar_intact_vs_block/current/per_network.csv","IGNORED","2337","C2D35F030F91F57559F393CA0952AE66B7ADB9357F887D49D75BB2D3EB460239","ARCHIVE","retired/results/paper_phenotypes/cerebellar_intact_vs_block/current/per_network.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/cerebellar_intact_vs_block/current/planned_tests.csv","IGNORED","320","D7078D3C96AE7C9F9CF85EDC324DEE5B07B4B1E6E3D662D4135314640F92B5A6","ARCHIVE","retired/results/paper_phenotypes/cerebellar_intact_vs_block/current/planned_tests.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/cerebellar_intact_vs_block/current/sensitivity_k15_ensemble_summary.csv","IGNORED","686","CF3F9B3EF44BA8B5E5BB82471D6F5B12F5C5BEE8D2692C27FFC6FE10DDBBD80C","ARCHIVE","retired/results/paper_phenotypes/cerebellar_intact_vs_block/current/sensitivity_k15_ensemble_summary.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/cerebellar_intact_vs_block/current/sensitivity_k15_per_network.csv","IGNORED","2336","12D712377E415E614892B4B7BE1D556841C13B9EF77F76A07833B8EEFFB5E28B","ARCHIVE","retired/results/paper_phenotypes/cerebellar_intact_vs_block/current/sensitivity_k15_per_network.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/cerebellar_intact_vs_block/current/sensitivity_k15_planned_tests.csv","IGNORED","318","5D25EB48AC5420F95743B4983E83276E0A1951CB0072C226BC079C4BB677E043","ARCHIVE","retired/results/paper_phenotypes/cerebellar_intact_vs_block/current/sensitivity_k15_planned_tests.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/cerebellar_intact_vs_block/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/gate5a_recovery/audit_history/checker_nrmse_mismatch_replay_headline_values.csv","IGNORED","1045","C2F60F9E4A4688750101D61D3EC4D01CFBBAA2FA6EA1649C7E5CAE60EB480099","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/audit_history/checker_nrmse_mismatch_replay_headline_values.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/audit_history/checker_nrmse_mismatch_replay_validation.csv","IGNORED","11306","4F7957C465E6E890BA29845EDFB63F5B9C2C20D162EAFC2D133D97C9661C6CF2","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/audit_history/checker_nrmse_mismatch_replay_validation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/audit_history/checker_onset_roundoff_movement_onsets.csv","IGNORED","869","0EA64FFA9C6AB83605919C8E096D71DC9F4A7663CE99478DFED7B25399E769DD","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/audit_history/checker_onset_roundoff_movement_onsets.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/audit_history/checker_onset_roundoff_replay_headline_values.csv","IGNORED","1803","BB69E2B31A4E1308710E6639B389D5BD8BE0D98EE52A9E5AF7472D47E709B551","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/audit_history/checker_onset_roundoff_replay_headline_values.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/audit_history/checker_onset_roundoff_replay_validation.csv","IGNORED","12049","2C30D7F19D7512ED412273BAC522432A91151239DB254DDDC2DAC928560584DB","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/audit_history/checker_onset_roundoff_replay_validation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/audit_history/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/gate5a_recovery/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/gate5a_recovery/input_hashes.csv","IGNORED","7216","F07567D5BB2C54F8DC9B48FF404667ACB04D3883F984B024EA2849DB9801A168","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/input_hashes.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/movement_onsets.csv","IGNORED","24655","D58088B0DC7F7CC6BC2C4AF04903FEC414E490E1DD6AE9BA5A14DA60B0CF043E","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/movement_onsets.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/network_01_replay.mat","IGNORED","71346162","367E4DD72E82A858A4D0A8498FE0C9A911EC0DE65884AE7C14DBA2A32F9F8E73","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/network_01_replay.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/network_02_replay.mat","IGNORED","71365431","13A1648FF0BF11F7C9E30FE5BC2B604F9C3FA356F9F3F55DD6E385E69C5E7036","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/network_02_replay.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/network_03_replay.mat","IGNORED","71415414","B5A71ADB4CE038259029724FA96E95E0CFC0A00753A8DEBCB7FD57134F136244","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/network_03_replay.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/network_04_replay.mat","IGNORED","71445525","427714267B7B9DDE3E2CB9462069943115C8EED4DBEE3BEEE92F49A5CA7AB3F6","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/network_04_replay.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/network_05_replay.mat","IGNORED","71304603","05D538EBD384DCF1358DE93E803C9A90BC2CE04DA4BCEE9EEC3B470C17C56DBE","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/network_05_replay.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/network_06_replay.mat","IGNORED","71283802","F63F200E0D8CE2470C26648441D53CF0CF5ACD2D2F1AAD8773357C25E29BC487","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/network_06_replay.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/network_07_replay.mat","IGNORED","71362869","97367DAE256791CAE4D10CA1794DAEFC60FD3FAC4DF56B2CE07EA5B062B99D5D","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/network_07_replay.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/network_08_replay.mat","IGNORED","71375834","441753704588EF4107693ABF8D6A9DA3BAE6E24F0A75E6D23A3453C6D4580D6B","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/network_08_replay.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/network_09_replay.mat","IGNORED","71343660","12CE0D7EE12410D56EC3D894378CEE0519FA1E1F4218690F87687E640FFA8387","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/network_09_replay.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/network_10_replay.mat","IGNORED","71306292","C798666BD1B8EC109FE022448059679AD0A395735E974FD1387E43D922F2D055","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/network_10_replay.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/preprocessing_audit/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/gate5a_recovery/preprocessing_audit/indexing_sentinel_proof.csv","IGNORED","10482","471CC238EA9AF1C5FA4644FC3ED9A2E356590DEC1C8DAC43862A11D349A7673C","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/preprocessing_audit/indexing_sentinel_proof.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/preprocessing_audit/metric_comparison.csv","IGNORED","7005","FE78669818A2A6409C8B7DBA50BFAE11F0DFE7DB81030A6D7CDE8C768956D5D4","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/preprocessing_audit/metric_comparison.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_01_diagnostic.mat","IGNORED","3850890","B50BCC7405871584295DDB215670D1B35B879BAA25D124170C1951745989B908","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_01_diagnostic.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_02_diagnostic.mat","IGNORED","3851415","0D51117D059CA733DFF35D3A5823182DE42BF9546CB18773B9D5EEE8F6B2D553","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_02_diagnostic.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_03_diagnostic.mat","IGNORED","3850711","8B1BDAAFE3DFE5BFEEA1CAD423831D7E21D9E01E7A405435DD5104E9B70B78B3","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_03_diagnostic.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_04_diagnostic.mat","IGNORED","3850651","23891335D7BCDED4C6870D55F2EEFD88EF8D892C00FCD401845899547B0E17A9","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_04_diagnostic.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_05_diagnostic.mat","IGNORED","3849689","F1CBAA639AA79EBDA3D15B842CFAF5CA2F33EA549D6DDEF492D9A59FC1ED86E7","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_05_diagnostic.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_06_diagnostic.mat","IGNORED","3850891","1786966DCE39CB605361C48512F15876D7C5D36E1396BC719372F41161343DB3","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_06_diagnostic.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_07_diagnostic.mat","IGNORED","3850613","096D17629094367D392347BF2F2C79F6E4DE2C7879979F09F95D5DB68EE2EAAD","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_07_diagnostic.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_08_diagnostic.mat","IGNORED","3850008","F91E6ADAD1FF270E057781F2BC669E5C29B7F5487F0E1EDE37664413F56C27DA","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_08_diagnostic.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_09_diagnostic.mat","IGNORED","3850714","8332B2081DEDD525E721D6C07E5FFEAD8076ED510A2D02BFDC495515081A382D","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_09_diagnostic.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_10_diagnostic.mat","IGNORED","3851277","01D35633FB020F059ADA031FCFB58C4C5608B8237C093666A186DA9F34E92A01","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/preprocessing_audit/network_10_diagnostic.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/preprocessing_audit/per_neuron_sd_comparison.csv","IGNORED","135671","FBC48B78BA01BBE1E085C13F23B684A27F37470C141940249F5D9366001CD852","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/preprocessing_audit/per_neuron_sd_comparison.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/replay_headline_values.csv","IGNORED","44910","068A00DFF0D74084889440AF78025EFD0BA8DFCFA31EA6ED77EF12C848222984","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/replay_headline_values.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5a_recovery/replay_validation.csv","IGNORED","121862","90692845A29AA501C6D826849BB20EEB770D29E812876E0780BEE87C87FDFB2F","ARCHIVE","retired/results/paper_phenotypes/gate5a_recovery/replay_validation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/cache_validation.csv","IGNORED","735","A6AF264E34BBE3156B5AE5BA85B22DF05BF88103EC7C85F35A6C4A180D4E11BB","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/cache_validation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_01.mat","IGNORED","3993886","BBB7AE37CC20FD25EA5AD9C9ED3A36D5386F1EC4465D00E5603F6993CAA10615","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_01.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_02.mat","IGNORED","3995017","3F94E14588B7BFD12920F8F38CF929E51C4E94088264E82E7C516B99F2B0D2CA","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_02.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_03.mat","IGNORED","3993744","C54796EF0AC62F44A400BDB2108B197ABDE1C380663DC4F758F4A7856638C3FD","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_03.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_04.mat","IGNORED","3992668","05FB8AB0EA2F114F85A34B9E4E2A73D66312116D67FA9D778D345B71012AB9E0","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_04.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_05.mat","IGNORED","3994392","0FE912C5DF686E8AAD1FEE19730322557DF24544D8602776576F7EF78531605C","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_05.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_06.mat","IGNORED","3994827","47095CC53C1D50D61B6EF5D55189E247AF55ABD7BE408FD1A69B6C6B4641361C","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_06.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_07.mat","IGNORED","3994322","6C22B71E78743FD16ABF330C4E6CED1817F901AC7D41527DDD2EE90C3C67140D","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_07.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_08.mat","IGNORED","3994014","99AD92639BFE54FE088C8A6A655D8D14BEF4028DF78BFDA46C4EC395B323A5CE","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_08.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_09.mat","IGNORED","3994357","1A368CBC5428FE1439EE7B4DC568B2F054ACDA46C32435AB567F5F4ACCE8A7B1","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_09.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_10.mat","IGNORED","3995003","77F8D3946D06A31942507517D9651935D6A8E088BAFE6B4157A2C936E5BB4400","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/cerebellar_intact_vs_block_network_10.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/code_analyzer.csv","IGNORED","223","1819CA4E4FA287B360162B21B02636C636CDEF1F44616D229B938A03226E3292","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/code_analyzer.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/gate5d_audit/execution.log","IGNORED","2053","C638429C35553DAFF904929CE341AD337FB4C5446DF3AFC6704828ED8D096499","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/execution.log","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/figure_validation.csv","IGNORED","1270","61B53953DB0FEBB4CA507078FED7B6CC9F94C504AD1E663373542B4AC7F2016F","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/figure_validation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/independent_alignment.csv","IGNORED","7286","68F8075B3361D12304A9D8776B174AE760C7A23557A4E95D13D2C202CBBC968A","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/independent_alignment.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/independent_pr.csv","IGNORED","9042","F450367F296AD8F34C328322991A927D46C3B90ECA0C2931B07D6CC5CD52EF8A","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/independent_pr.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/independent_uncertainty.csv","IGNORED","2517","4025E29ED89B31B21D56BC34A79E7558C4C468E6067B436419150C2104508171","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/independent_uncertainty.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/k7_preflight.csv","IGNORED","5735","E6D5FCBE904724E2732E7F30D60A38BFBFF0D9EAF6E923B57C4ED269966273AD","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/k7_preflight.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_01.mat","IGNORED","3993477","11E3952AF14318B0A8AA6414C369B23615BA323289C12DE5142446CC6BE7CFA1","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_01.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_02.mat","IGNORED","3994809","DE644C3332D89C56F56C0189B1E6F7024608B67310059314CE9E8885BDAFBDC5","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_02.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_03.mat","IGNORED","3992762","9214DB3DFF3784C397713A4D1D29363F88D55ECE46F548123B1E129109907AA6","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_03.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_04.mat","IGNORED","3992832","8CBAAB4CC23C3F6A9D4E652AD38025EFA19D627853AB5A66A6F62E2C3F7ADF0B","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_04.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_05.mat","IGNORED","3993681","8A94A1B4BB8C1D13AC10621C82D9F0CF0BCBB201A6B6ABC12EC51DBBBD8F7B09","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_05.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_06.mat","IGNORED","3994464","F208C71865732A180C14FFBCA3612C69E9EF6FB9AE89E42754042EF7C1056018","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_06.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_07.mat","IGNORED","3993139","CA1B7670F2F2F467C6B15FF1EFA1C622EE4C3C8F180D5D7249B0D473E7D6A662","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_07.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_08.mat","IGNORED","3992854","640A12231ED857EC6202FD0A5C982A9D6EB261303A7679055AD6065ED3456734","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_08.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_09.mat","IGNORED","3993480","5BEA7504F58326950F4A18DE7A7443608AEDF31B9380B8B6C98858B208FF3A93","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_09.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_10.mat","IGNORED","3994641","D2DF10AD95C6CBDA00FF61A1551C41438D3D05246B85480C372FFFC6E40A76D3","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/kao_vs_naive_network_10.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/normalization_audit.csv","IGNORED","1155","EF7358AC8DA9633894AE72956F6E151D5C00C147D77F31B521BED59F82074BFE","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/normalization_audit.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/sensitivity_k15/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/paper_phenotypes/gate5d_audit/sensitivity_k15/independent_alignment.csv","IGNORED","7222","BEF4419EC1E47E8ACE6AC071772277393BB5AA58F8A98E170EA4FBFF845912F1","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/sensitivity_k15/independent_alignment.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/sensitivity_k15/independent_pr.csv","IGNORED","9118","1ABC48E09994DCBA2779FA0D95DFFA55DAD5855700FE17FBE902A425705BBF90","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/sensitivity_k15/independent_pr.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/sensitivity_k15/independent_uncertainty.csv","IGNORED","2522","3540BFDC6ED2FC96948FA0C1961021897A529705C3E401CF88762AE1CBED3CC4","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/sensitivity_k15/independent_uncertainty.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/paper_phenotypes/gate5d_audit/sensitivity_k15/normalization_audit.csv","IGNORED","1155","EF7358AC8DA9633894AE72956F6E151D5C00C147D77F31B521BED59F82074BFE","ARCHIVE","retired/results/paper_phenotypes/gate5d_audit/sensitivity_k15/normalization_audit.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
